Material,Shape,Size,Width,Height,Thickness,Wall_Thickness,Outer_Diameter,Inner_Diameter,Web_Thickness,Flange_Width,Flange_Thickness,Weight_Per_Foot,Price_Per_Foot
Stainless,Angle,1.0x1.0x0.1875,1.0,1.0,0.1875,,,,,,,1.16,4.06
Stainless,Angle,1.5x1.5x0.125,1.5,1.5,0.125,,,,,,,1.23,4.31
Stainless,Angle,1.5x1.5x0.1875,1.5,1.5,0.1875,,,,,,,1.8,6.3
Stainless,Angle,2.0x2.0x0.125,2.0,2.0,0.125,,,,,,,1.65,5.78
Stainless,Angle,2.0x2.0x0.1875,2.0,2.0,0.1875,,,,,,,2.44,8.54
Stainless,Angle,2.0x2.0x0.25,2.0,2.0,0.25,,,,,,,3.19,11.17
Stainless,Angle,2.5x2.5x0.25,2.5,2.5,0.25,,,,,,,4.01,14.04
Stainless,Angle,3.0x3.0x0.1875,3.0,3.0,0.1875,,,,,,,3.71,12.99
Stainless,Angle,3.0x3.0x0.25,3.0,3.0,0.25,,,,,,,4.9,17.15
Stainless,Angle,3.0x3.0x0.375,3.0,3.0,0.375,,,,,,,7.2,25.2
Stainless,Angle,4.0x4.0x0.25,4.0,4.0,0.25,,,,,,,6.6,23.1
Stainless,Angle,4.0x4.0x0.375,4.0,4.0,0.375,,,,,,,9.8,34.3
Stainless,Angle,5.0x5.0x0.375,5.0,5.0,0.375,,,,,,,12.3,43.05
Stainless,Angle,6.0x6.0x0.375,6.0,6.0,0.375,,,,,,,14.9,52.15
Stainless,Angle,2.0x1.5x0.1875,2.0,1.5,0.1875,,,,,,,2.12,7.42
Stainless,Angle,3.0x2.0x0.25,3.0,2.0,0.25,,,,,,,4.1,14.35
Stainless,Angle,4.0x3.0x0.25,4.0,3.0,0.25,,,,,,,5.8,20.3
Stainless,Square Tube,0.75x0.75x0.065,0.75,0.75,,0.065,,,,,,0.72,2.52
Stainless,Square Tube,1.0x1.0x0.065,1.0,1.0,,0.065,,,,,,0.86,3.01
Stainless,Square Tube,1.0x1.0x0.12,1.0,1.0,,0.12,,,,,,1.54,5.39
Stainless,Square Tube,1.5x1.5x0.065,1.5,1.5,,0.065,,,,,,1.32,4.62
Stainless,Square Tube,1.5x1.5x0.12,1.5,1.5,,0.12,,,,,,2.37,8.3
Stainless,Square Tube,2.0x2.0x0.065,2.0,2.0,,0.065,,,,,,1.79,6.27
Stainless,Square Tube,2.0x2.0x0.12,2.0,2.0,,0.12,,,,,,3.23,11.31
Stainless,Square Tube,2.0x2.0x0.188,2.0,2.0,,0.188,,,,,,4.88,17.08
Stainless,Square Tube,2.5x2.5x0.12,2.5,2.5,,0.12,,,,,,4.09,14.32
Stainless,Square Tube,3.0x3.0x0.12,3.0,3.0,,0.12,,,,,,4.94,17.29
Stainless,Square Tube,3.0x3.0x0.188,3.0,3.0,,0.188,,,,,,7.49,26.22
Stainless,Square Tube,4.0x4.0x0.12,4.0,4.0,,0.12,,,,,,6.66,23.31
Stainless,Square Tube,4.0x4.0x0.188,4.0,4.0,,0.188,,,,,,10.11,35.39
Stainless,Square Tube,5.0x5.0x0.188,5.0,5.0,,0.188,,,,,,12.73,44.56
Stainless,Square Tube,6.0x6.0x0.188,6.0,6.0,,0.188,,,,,,15.35,53.73
Stainless,Rectangular Tube,2.0x1.0x0.065,2.0,1.0,,0.065,,,,,,1.05,3.68
Stainless,Rectangular Tube,2.0x1.0x0.12,2.0,1.0,,0.12,,,,,,1.91,6.69
Stainless,Rectangular Tube,3.0x2.0x0.12,3.0,2.0,,0.12,,,,,,3.09,10.82
Stainless,Rectangular Tube,4.0x2.0x0.12,4.0,2.0,,0.12,,,,,,3.94,13.79
Stainless,Rectangular Tube,4.0x3.0x0.12,4.0,3.0,,0.12,,,,,,4.56,15.96
Stainless,Rectangular Tube,5.0x3.0x0.12,5.0,3.0,,0.12,,,,,,5.38,18.83
Stainless,Rectangular Tube,6.0x2.0x0.12,6.0,2.0,,0.12,,,,,,4.8,16.8
Stainless,Rectangular Tube,6.0x3.0x0.12,6.0,3.0,,0.12,,,,,,5.55,19.43
Stainless,Rectangular Tube,6.0x4.0x0.12,6.0,4.0,,0.12,,,,,,6.37,22.3
Stainless,Rectangular Tube,8.0x4.0x0.12,8.0,4.0,,0.12,,,,,,7.84,27.44
Stainless,Round Tube,0.375x0.035,,,,0.035,0.375,0.305,,,,0.09,0.32
Stainless,Round Tube,0.5x0.049,,,,0.049,0.5,0.402,,,,0.14,0.49
Stainless,Round Tube,0.625x0.049,,,,0.049,0.625,0.527,,,,0.18,0.63
Stainless,Round Tube,0.75x0.049,,,,0.049,0.75,0.652,,,,0.22,0.77
Stainless,Round Tube,1.0x0.049,,,,0.049,1.0,0.902,,,,0.29,1.02
Stainless,Round Tube,1.0x0.065,,,,0.065,1.0,0.87,,,,0.38,1.33
Stainless,Round Tube,1.0x0.083,,,,0.083,1.0,0.834,,,,0.48,1.68
Stainless,Round Tube,1.25x0.049,,,,0.049,1.25,1.152,,,,0.37,1.3
Stainless,Round Tube,1.25x0.065,,,,0.065,1.25,1.12,,,,0.48,1.68
Stainless,Round Tube,1.5x0.049,,,,0.049,1.5,1.402,,,,0.44,1.54
Stainless,Round Tube,1.5x0.065,,,,0.065,1.5,1.37,,,,0.59,2.07
Stainless,Round Tube,1.5x0.083,,,,0.083,1.5,1.334,,,,0.74,2.59
Stainless,Round Tube,2.0x0.049,,,,0.049,2.0,1.902,,,,0.59,2.07
Stainless,Round Tube,2.0x0.065,,,,0.065,2.0,1.87,,,,0.79,2.77
Stainless,Round Tube,2.0x0.083,,,,0.083,2.0,1.834,,,,1.0,3.5
Stainless,Round Tube,2.5x0.065,,,,0.065,2.5,2.37,,,,0.99,3.47
Stainless,Round Tube,2.5x0.083,,,,0.083,2.5,2.334,,,,1.26,4.41
Stainless,Round Tube,3.0x0.065,,,,0.065,3.0,2.87,,,,1.19,4.17
Stainless,Round Tube,3.0x0.083,,,,0.083,3.0,2.834,,,,1.51,5.29
Stainless,Round Tube,4.0x0.083,,,,0.083,4.0,3.834,,,,2.03,7.11
Stainless,Channel,2.0x1.22x0.17,1.22,2.0,,,,,0.17,1.22,0.17,1.7,5.95
Stainless,Channel,3.0x1.41x0.17,1.41,3.0,,,,,0.17,1.41,0.17,3.5,12.25
